descricao;aic;formula_modelo
Start;5709.08;flg_churn ~ 1
Step;4689.22;flg_churn ~ satisfaction_score_2
Step;3996.53;flg_churn ~ satisfaction_score_2 + satisfaction_score_4
Step;3354.19;flg_churn ~ satisfaction_score_2 + satisfaction_score_4 + satisfaction_score_5
Step;1641.99;flg_churn ~ satisfaction_score_2 + satisfaction_score_4 + satisfaction_score_5 + satisfaction_score_3
Step;1352.93;flg_churn ~ satisfaction_score_2 + satisfaction_score_4 + satisfaction_score_5 + satisfaction_score_3 + flg_online_security
Step;1233.07;flg_churn ~ satisfaction_score_2 + satisfaction_score_4 + satisfaction_score_5 + satisfaction_score_3 + flg_online_security + number_of_referrals
Step;1135.05;flg_churn ~ satisfaction_score_2 + satisfaction_score_4 + satisfaction_score_5 + satisfaction_score_3 + flg_online_security + number_of_referrals + monthly_charge
Step;1031.98;flg_churn ~ satisfaction_score_2 + satisfaction_score_4 + satisfaction_score_5 + satisfaction_score_3 + flg_online_security + number_of_referrals + monthly_charge + tx_concentracao_cobranca_mes_q3
Step;997.06;flg_churn ~ satisfaction_score_2 + satisfaction_score_4 + satisfaction_score_5 + satisfaction_score_3 + flg_online_security + number_of_referrals + monthly_charge + tx_concentracao_cobranca_mes_q3 + contract_Two_Year
Step;967.6;flg_churn ~ satisfaction_score_2 + satisfaction_score_4 + satisfaction_score_5 + satisfaction_score_3 + flg_online_security + number_of_referrals + monthly_charge + tx_concentracao_cobranca_mes_q3 + contract_Two_Year + flg_married
Step;928.26;flg_churn ~ satisfaction_score_2 + satisfaction_score_4 + satisfaction_score_5 + satisfaction_score_3 + flg_online_security + number_of_referrals + monthly_charge + tx_concentracao_cobranca_mes_q3 + contract_Two_Year + flg_married + number_of_dependents
Step;906.1;flg_churn ~ satisfaction_score_2 + satisfaction_score_4 + satisfaction_score_5 + satisfaction_score_3 + flg_online_security + number_of_referrals + monthly_charge + tx_concentracao_cobranca_mes_q3 + contract_Two_Year + flg_married + number_of_dependents + county_San_Diego_County
Step;891.52;flg_churn ~ satisfaction_score_2 + satisfaction_score_4 + satisfaction_score_5 + satisfaction_score_3 + flg_online_security + number_of_referrals + monthly_charge + tx_concentracao_cobranca_mes_q3 + contract_Two_Year + flg_married + number_of_dependents + county_San_Diego_County + flg_premium_tech_support
Step;882.31;flg_churn ~ satisfaction_score_2 + satisfaction_score_4 + satisfaction_score_5 + satisfaction_score_3 + flg_online_security + number_of_referrals + monthly_charge + tx_concentracao_cobranca_mes_q3 + contract_Two_Year + flg_married + number_of_dependents + county_San_Diego_County + flg_premium_tech_support + flg_phone_service
Step;874.13;flg_churn ~ satisfaction_score_2 + satisfaction_score_4 + satisfaction_score_5 + satisfaction_score_3 + flg_online_security + number_of_referrals + monthly_charge + tx_concentracao_cobranca_mes_q3 + contract_Two_Year + flg_married + number_of_dependents + county_San_Diego_County + flg_premium_tech_support + flg_phone_service + contract_One_Year
Step;869.93;flg_churn ~ satisfaction_score_2 + satisfaction_score_4 + satisfaction_score_5 + satisfaction_score_3 + flg_online_security + number_of_referrals + monthly_charge + tx_concentracao_cobranca_mes_q3 + contract_Two_Year + flg_married + number_of_dependents + county_San_Diego_County + flg_premium_tech_support + flg_phone_service + contract_One_Year + offer_Offer_E
Step;866.5;flg_churn ~ satisfaction_score_2 + satisfaction_score_4 + satisfaction_score_5 + satisfaction_score_3 + flg_online_security + number_of_referrals + monthly_charge + tx_concentracao_cobranca_mes_q3 + contract_Two_Year + flg_married + number_of_dependents + county_San_Diego_County + flg_premium_tech_support + flg_phone_service + contract_One_Year + offer_Offer_E + county_Mendocino_County
Step;863.69;flg_churn ~ satisfaction_score_2 + satisfaction_score_4 + satisfaction_score_5 + satisfaction_score_3 + flg_online_security + number_of_referrals + monthly_charge + tx_concentracao_cobranca_mes_q3 + contract_Two_Year + flg_married + number_of_dependents + county_San_Diego_County + flg_premium_tech_support + flg_phone_service + contract_One_Year + offer_Offer_E + county_Mendocino_County + offer_Offer_A
Step;860.09;flg_churn ~ satisfaction_score_2 + satisfaction_score_4 + satisfaction_score_5 + satisfaction_score_3 + flg_online_security + number_of_referrals + monthly_charge + tx_concentracao_cobranca_mes_q3 + contract_Two_Year + flg_married + number_of_dependents + county_San_Diego_County + flg_premium_tech_support + flg_phone_service + contract_One_Year + offer_Offer_E + county_Mendocino_County + offer_Offer_A + county_Lake_County
